Class,Duration,Total_Packets,Total_Bytes,Load,Rate
0,4.006807,3,180,239.592285,0.499151
0,0,1,153,0,0
0,0,1,60,0,0
0,0,1,60,0,0
0,0.000244,2,102,0,4098.36084
0,0.001854,2,452,0,539.374329
0,0.001714,2,304,0,583.430542
0,0.117154,9,951,50053.77344,68.286186
0,0.116908,9,951,50159.10156,68.429878
0,0.000758,2,380,0,1319.26123
0,0.000515,2,312,0,1941.747437
0,0.156759,9,1398,54555.08203,51.033756
0,0.151726,9,1398,56364.76563,52.726627
0,0.00064,2,308,0,1562.5
0,0.000608,2,320,0,1644.736938
0,0.16118,9,1395,52959.42188,49.633949
0,0.163041,9,1395,52354.92969,49.067413
0,0.000564,2,227,0,1773.049683
0,0.000491,2,239,0,2036.65979
0,0.58722,10,925,10095.02344,15.326453
0,0.600207,10,925,9876.592773,14.994827
0,0.883499,18,3391,27472.58203,19.241674
0,0.858635,18,3391,28268.12305,19.798866
0,0.001842,2,461,0,542.888123
0,0.043031,2,313,0,23.239061
0,0.143099,9,807,34940.84766,55.905354
0,0.145,9,807,34482.75781,55.172417
0,0.000661,2,496,0,1512.859253
0,0.000534,2,348,0,1872.65918
0,0.416265,9,1334,19622.11523,19.218527
0,0.445424,9,1334,18337.58398,17.960415
0,0.002094,2,424,0,477.554901
0,0.001305,2,199,0,766.283508
0,0.313525,10,917,18754.48633,28.705845
0,0.312403,10,917,18821.8418,28.808943
0,0.075107,2,341,0,13.314338
0,0.062264,2,341,0,16.060646
0,0.038545,2,381,0,25.943701
0,0.038534,2,381,0,25.951107
0,0.157238,9,1407,54745.03516,50.878284
0,0.167722,9,1407,51323.02344,47.697975
0,4.015477,3,180,239.074951,0.498073
0,0.002027,2,339,0,493.339905
0,0.00072,2,379,0,1388.888916
0,0.37962,11,3359,56962.22656,26.342133
0,0.386662,11,3359,55924.8125,25.862381
0,0.322264,2,306,0,3.103046
0,0.299612,2,306,0,3.33765
0,0.346317,2,181,0,2.887528
0,0.346316,2,181,0,2.887536
0,1.120106,12,1409,8392.063477,9.820499
0,1.054151,12,1409,8917.12793,10.434937
0,0,1,251,0,0
0,0,1,162,0,0
0,0,1,162,0,0
0,0,1,60,0,0
0,0.068309,2,274,0,14.639359
0,0.054232,2,274,0,18.439297
0,0.059385,2,286,0,16.83927
0,0.059383,2,286,0,16.839836
0,0.222071,9,1004,27882.97266,36.024513
0,0.199168,9,1004,31089.33203,40.167095
0,0.000013,2,102,0,76923.07813
0,0.069138,2,342,0,14.463826
0,0.054461,2,342,0,18.361763
0,0.000826,2,354,0,1210.653809
0,0.000834,2,354,0,1199.040771
0,0.1153,9,1139,60711.1875,69.384216
0,0.115503,9,1139,60604.48828,69.262268
0,0.001913,2,438,0,522.739136
0,0.001379,2,201,0,725.163147
0,0.120861,8,844,40707.92188,57.917774
0,0.120782,8,844,40734.54688,57.955654
0,0.004785,2,590,0,208.98642
0,0.039944,2,244,0,25.035049
0,0.128656,9,1309,62305.68359,62.18132
0,0.13346,9,1309,60062.94141,59.943054
0,0.002111,2,592,0,473.709137
0,0.000718,2,246,0,1392.75769
0,0.351043,18,6441,131630.6094,48.427116
0,0.354932,18,6569,132712.7344,47.896496
